address_name,category_group_code,category_group_name,category_name,distance,id,phone,place_name,place_url,road_address_name,x,y
서울 영등포구 영등포동4가 434-5,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,19964152,1522-3232,스타벅스 신세계타임스퀘어B2점,http://place.map.kakao.com/19964152,서울 영등포구 영중로 9,126.90560511457045,37.517161349774184
서울 양천구 목동 404-13,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,26909836,1522-3232,스타벅스 오목교역점,http://place.map.kakao.com/26909836,서울 양천구 오목로 354,126.87645325560366,37.52386584381144
서울 양천구 목동 908-34,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,20494132,,스타벅스 목동5단지점,http://place.map.kakao.com/20494132,서울 양천구 목동동로 411,126.882116945559,37.5364090617693
서울 양천구 목동 917-6,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,559404149,1522-3232,스타벅스 목동행복한점,http://place.map.kakao.com/559404149,서울 양천구 목동동로 309,126.87588081683808,37.52934243177625
서울 영등포구 여의도동 55-2,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,2029288865,1522-3232,스타벅스 샛강역점,http://place.map.kakao.com/2029288865,서울 영등포구 여의대방로 376,126.931278962704,37.5183656988847
서울 영등포구 여의도동 43-4,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,26489322,1522-3232,스타벅스 동여의도점,http://place.map.kakao.com/26489322,,126.931652436918,37.520640948106
서울 영등포구 여의도동 45-21,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,26410058,1522-3232,스타벅스 여의도ABL타워점,http://place.map.kakao.com/26410058,서울 영등포구 의사당대로 147,126.92798555428037,37.51895209179433
서울 영등포구 여의도동 44-22,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,13046702,,스타벅스 여의도호성점,http://place.map.kakao.com/13046702,서울 영등포구 여의대방로65길 24,126.929227272463,37.5204881513529
서울 용산구 한강로3가 40-999,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1529152481,1522-3232,스타벅스 용산아이파크몰점,http://place.map.kakao.com/1529152481,서울 용산구 한강대로23길 55,126.96435058321899,37.52890582156534
서울 용산구 용산동5가 24,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,508176709,1522-3232,스타벅스 용산파크타워점,http://place.map.kakao.com/508176709,서울 용산구 서빙고로 67,126.97041762644638,37.5239168467083
서울 영등포구 여의도동 36,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,21748251,1522-3232,스타벅스 롯데캐슬여의도점,http://place.map.kakao.com/21748251,서울 영등포구 의사당대로 127,126.92633046870385,37.52027194137043
서울 영등포구 여의도동 23-9,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,8438452,,스타벅스 여의도점,http://place.map.kakao.com/8438452,서울 영등포구 국제금융로2길 28,126.924490684817,37.5240856242203
서울 영등포구 여의도동 34-11,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,23162838,1522-3232,스타벅스 여의도한양증권점,http://place.map.kakao.com/23162838,서울 영등포구 국제금융로6길 7,126.929112222152,37.5225279523731
서울 영등포구 여의도동 35-4,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1945023864,1522-3232,스타벅스 여의도화재보험점,http://place.map.kakao.com/1945023864,서울 영등포구 국제금융로6길 38,126.925869076824,37.52127536975
서울 용산구 한강로3가 63-391,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,608431004,1522-3232,스타벅스 용산해링턴스퀘어점,http://place.map.kakao.com/608431004,서울 용산구 서빙고로 17,126.96735080889654,37.52646587506673
서울 용산구 한강로3가 16-9,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1727621360,1522-3232,스타벅스 용산전자랜드점,http://place.map.kakao.com/1727621360,서울 용산구 청파로 74,126.96106885104214,37.53275296215995
서울 관악구 신림동 564-12,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,784815881,,스타벅스 신림DT점,http://place.map.kakao.com/784815881,서울 관악구 남부순환로 1419,126.90842516192575,37.480980972238186
서울 관악구 남현동 1060-10,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,23447734,1522-3232,스타벅스 사당점,http://place.map.kakao.com/23447734,서울 관악구 남부순환로 2082-25,126.980943666621,37.4761747005937
서울 관악구 봉천동 1657-3,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,427369680,,스타벅스 낙성대DT점,http://place.map.kakao.com/427369680,서울 관악구 남부순환로 1948,126.965138754993,37.4761819067065
서울 관악구 봉천동 869-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,17127069,1522-3232,스타벅스 서울대입구역점,http://place.map.kakao.com/17127069,서울 관악구 남부순환로 1812,126.951342964083,37.4811758306639
서울 관악구 신림동 1641-101,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,19526058,1522-3232,스타벅스 신림타임스트림점,http://place.map.kakao.com/19526058,서울 관악구 신림로 330,126.930102913928,37.4839979456956
서울 관악구 신림동 1432-71,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,7977701,1522-3232,스타벅스 신림점,http://place.map.kakao.com/7977701,서울 관악구 신림로 355-1,126.92922352724,37.4861165935404
서울 관악구 봉천동 1660-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1870541602,1522-3232,스타벅스 낙성대역점,http://place.map.kakao.com/1870541602,서울 관악구 남부순환로 1908,126.96113243610868,37.47777634476014
서울 관악구 봉천동 861-6,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1594953144,1522-3232,스타벅스 서울대역,http://place.map.kakao.com/1594953144,서울 관악구 남부순환로 1817,126.951962262615,37.4816085683419
서울 관악구 봉천동 927-5,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1343076754,1522-3232,스타벅스 봉천역,http://place.map.kakao.com/1343076754,서울 관악구 남부순환로 1730,126.94228157472476,37.48203672006856
서울 관악구 봉천동 729-21,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,20494138,,스타벅스 보라매대교점,http://place.map.kakao.com/20494138,서울 관악구 보라매로3길 23,126.9254318446212,37.49115990420641
서울 관악구 봉천동 852-5,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,643067406,1522-3232,스타벅스 서울대입구역8번출구점,http://place.map.kakao.com/643067406,서울 관악구 남부순환로 1831,126.95367315277564,37.4811812723318
서울 동작구 상도동 501-9,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,10538394,1522-3232,스타벅스 숭실대점,http://place.map.kakao.com/10538394,서울 동작구 사당로 4,126.954861906699,37.4954167553415
서울 동작구 사당동 252-15,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,901127235,,스타벅스 남성역점,http://place.map.kakao.com/901127235,서울 동작구 사당로 219,126.972660704042,37.4841596193623
서울 동작구 상도동 475-5,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,27332485,1522-3232,스타벅스 숭실대입구역점,http://place.map.kakao.com/27332485,서울 동작구 상도로 354,126.952757658619,37.4968611472544
서울 동작구 사당동 1031-27,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,12108448,1522-3232,스타벅스 사당역점,http://place.map.kakao.com/12108448,서울 동작구 동작대로 21,126.981386278469,37.4784272951076
서울 동작구 사당동 147-29,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,553348297,1522-3232,스타벅스 이수자이점,http://place.map.kakao.com/553348297,서울 동작구 사당로 300,126.980288058487,37.4843890932479
서울 동작구 상도1동 666-5,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,432578365,1522-3232,스타벅스 상도역점,http://place.map.kakao.com/432578365,서울 동작구 상도로37길 1,126.948458342683,37.5031934221037
서울 동작구 상도동 324-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,525622050,1522-3232,스타벅스 신대방삼거리역점,http://place.map.kakao.com/525622050,서울 동작구 상도로 102,126.931883649842,37.5002351348546
서울 동작구 흑석동 205-5,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1746397370,,스타벅스 중앙대점,http://place.map.kakao.com/1746397370,서울 동작구 흑석로 75-1,126.958134851629,37.5069760639586
서울 동작구 노량진동 333,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1086947915,1522-3232,스타벅스 노량진동점,http://place.map.kakao.com/1086947915,서울 동작구 노량진로 190,126.94648794001702,37.51311711356294
서울 동작구 노량진동 62-8,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,66183033,1522-3232,스타벅스 노량진역점,http://place.map.kakao.com/66183033,서울 동작구 노량진로 134,126.940875235694,37.5133910456679
서울 영등포구 신길동 252-9,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,26316695,1522-3232,스타벅스 영등포신길점,http://place.map.kakao.com/26316695,서울 영등포구 신길로 137,126.91007921929604,37.50458141638527
서울 구로구 구로동 1128-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,18691090,1522-3232,스타벅스 구로호텔점,http://place.map.kakao.com/18691090,서울 구로구 디지털로32길 72,126.898802839549,37.4832797043771
서울 금천구 독산동 159-23,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1616531669,1522-3232,스타벅스 독산사거리점,http://place.map.kakao.com/1616531669,서울 금천구 시흥대로 426,126.898606100317,37.4715700200452
서울 금천구 독산동 291-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,24765611,1522-3232,스타벅스 금천독산점,http://place.map.kakao.com/24765611,서울 금천구 두산로 70,126.895651607106,37.4695491849933
서울 용산구 이촌동 302-60,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,17884762,1522-3232,스타벅스 동부이촌동점,http://place.map.kakao.com/17884762,서울 용산구 이촌로 198,126.9690443188777,37.52108554442141
서울 용산구 이촌동 300-20,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1213146248,,스타벅스 이촌점,http://place.map.kakao.com/1213146248,서울 용산구 이촌로 276,126.977267855613,37.5186474971495
서울 용산구 한강로2가 332-4,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,466802634,1522-3232,스타벅스 신용산역점,http://place.map.kakao.com/466802634,서울 용산구 한강대로 95,126.966652969927,37.5286244805807
서울 영등포구 영등포동1가 143-3,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,337672656,1522-3232,스타벅스 영등포역점,http://place.map.kakao.com/337672656,서울 영등포구 경인로 870,126.90906665146082,37.51699377584985
서울 서초구 서초동 1318-8,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,7961654,1522-3232,스타벅스 몬테소리점,http://place.map.kakao.com/7961654,서울 서초구 강남대로 399,127.026874023027,37.4983415831768
서울 서초구 반포동 19-4,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1896551518,1522-3232,스타벅스 서울고속터미널점,http://place.map.kakao.com/1896551518,서울 서초구 신반포로 194,127.005731718845,37.5044064686593
서울 서초구 양재동 14-4,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,25985341,1522-3232,스타벅스 양재역점,http://place.map.kakao.com/25985341,서울 서초구 강남대로 202,127.036849465801,37.4822865420713
서울 서초구 잠원동 149-2,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1315931257,1522-3232,스타벅스 서울웨이브아트센터점,http://place.map.kakao.com/1315931257,서울 서초구 잠원로 145-35,127.00696014567234,37.518755797995745
서울 서초구 서초동 1307-28,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,11306012,1522-3232,스타벅스 강남2점,http://place.map.kakao.com/11306012,서울 서초구 서초대로77길 27,127.02556397147855,37.50018416133991
서울 서초구 서초동 1327-5,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,7977521,1522-3232,스타벅스 강남삼성타운점,http://place.map.kakao.com/7977521,서울 서초구 서초대로78길 24,127.027723416171,37.4955770987619
서울 서초구 방배동 3000-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,25540409,1522-3232,스타벅스 이수역점,http://place.map.kakao.com/25540409,서울 서초구 동작대로 112,126.9826823141427,37.48648611485342
서울 서초구 서초동 1693-3,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,24765604,1522-3232,스타벅스 교대역점,http://place.map.kakao.com/24765604,서울 서초구 서초중앙로 138,127.013863730466,37.4942820882977
서울 서초구 방배동 444-7,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,27094956,1522-3232,스타벅스 사당로데오점,http://place.map.kakao.com/27094956,서울 서초구 방배천로 5-4,126.982164385401,37.4772741229633
서울 서초구 방배동 777-11,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,27346318,1522-3232,스타벅스 방배카페거리점,http://place.map.kakao.com/27346318,서울 서초구 방배중앙로 162,126.986498266264,37.4935180762436
서울 서초구 서초동 1457-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,7977525,,스타벅스 남부터미널2점,http://place.map.kakao.com/7977525,서울 서초구 효령로 274,127.014173956443,37.4843457379901
서울 서초구 반포동 748-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,24529846,,스타벅스 신논현역점,http://place.map.kakao.com/24529846,서울 서초구 강남대로 483,127.023682679755,37.5054241717856
서울 서초구 서초동 1445-4,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,7977526,,스타벅스 남부터미널점,http://place.map.kakao.com/7977526,서울 서초구 서초중앙로 26,127.017068576848,37.4849183966599
서울 서초구 반포동 92-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,10537604,,스타벅스 서래마을입구점,http://place.map.kakao.com/10537604,서울 서초구 서래로 48,126.998502708835,37.4992276166114
서울 서초구 방배동 908-10,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,10537571,1522-3232,스타벅스 방배역점,http://place.map.kakao.com/10537571,서울 서초구 방배로 84,126.997648302859,37.4819174453133
서울 서초구 서초동 1623-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,12386819,,스타벅스 서울교대점,http://place.map.kakao.com/12386819,서울 서초구 서초중앙로 64,127.015169554611,37.4873982304025
서울 서초구 서초동 1464-22,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,24167979,1522-3232,스타벅스 서울아트센터점,http://place.map.kakao.com/24167979,서울 서초구 남부순환로 2395,127.012364290801,37.4806482011285
서울 서초구 방배동 3001-2,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,2098707270,1522-3232,스타벅스 이수역사거리점,http://place.map.kakao.com/2098707270,서울 서초구 서초대로 3-4,126.98290861129509,37.48578966844107
서울 서초구 서초동 1657-5,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,8429829,1522-3232,스타벅스 교대점,http://place.map.kakao.com/8429829,서울 서초구 서초중앙로 118,127.01417772332432,37.49231244941736
서울 서초구 서초동 1329-7,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1662040802,,스타벅스 서초우성사거리점,http://place.map.kakao.com/1662040802,서울 서초구 강남대로 343,127.029310303418,37.4935368360249
서울 서초구 서초동 1303-16,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,19469881,1522-3232,스타벅스 강남에비뉴점,http://place.map.kakao.com/19469881,서울 서초구 서초대로77길 62,127.024097956389,37.5025516822801
서울 서초구 잠원동 37-7,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,26410041,,스타벅스 논현역점,http://place.map.kakao.com/26410041,서울 서초구 강남대로 557,127.020540209155,37.5114398681924
서울 서초구 서초동 1572-4,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1713883250,1522-3232,스타벅스 서초법원점,http://place.map.kakao.com/1713883250,서울 서초구 서초대로 274,127.01190380456472,37.4928190664977
서울 서초구 서초동 1542-14,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,11115228,1522-3232,스타벅스 서초역점,http://place.map.kakao.com/11115228,서울 서초구 반포대로 118,127.008634444033,37.4906244966806
서울 서초구 서초동 1365-23,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1008945486,1522-3232,스타벅스 서초구청점,http://place.map.kakao.com/1008945486,서울 서초구 남부순환로 2557,127.03014231042431,37.48444545821113
서울 서초구 서초동 1317-23,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,17884758,1522-3232,스타벅스 강남GT타워점,http://place.map.kakao.com/17884758,서울 서초구 서초대로 411,127.02615689173884,37.49788583490465
서울 서초구 양재동 215,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,7962297,1522-3232,스타벅스 하이브랜드점,http://place.map.kakao.com/7962297,서울 서초구 매헌로 16,127.036686081344,37.4626085281858
서울 서초구 잠원동 21-7,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,621924779,1522-3232,스타벅스 강남대로신사점,http://place.map.kakao.com/621924779,서울 서초구 강남대로 595,127.019577428193,37.5148458271957
서울 서초구 양재동 4-3,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,7975002,1522-3232,스타벅스 영동2교점,http://place.map.kakao.com/7975002,서울 서초구 논현로 139,127.042624542151,37.4819746527692
서울 서초구 반포동 19-3,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1591066580,,스타벅스 센트럴F1점,http://place.map.kakao.com/1591066580,서울 서초구 신반포로 176,127.004392702328,37.5051453504648
서울 서초구 잠원동 58-24,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,8403571,,스타벅스 반포역점,http://place.map.kakao.com/8403571,서울 서초구 신반포로 257,127.012079379276,37.5087380227118
서울 서초구 신원동 203-5,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,27564873,1522-3232,스타벅스 청계산입구역,http://place.map.kakao.com/27564873,서울 서초구 청계산로 203,127.056057614837,37.4473197479687
서울 서초구 서초동 1538-10,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,664336019,1522-3232,스타벅스 서초역이화빌딩점,http://place.map.kakao.com/664336019,서울 서초구 반포대로21길 3,127.00901862119902,37.48829986802433
서울 서초구 방배동 812-2,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,27320715,1522-3232,스타벅스 방배점,http://place.map.kakao.com/27320715,서울 서초구 방배로 211,126.99065979565066,37.491984063237815
서울 서초구 서초동 1699-3,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,13557037,1522-3232,스타벅스 교대법원점,http://place.map.kakao.com/13557037,서울 서초구 서초중앙로 164,127.013384638803,37.4963652713493
서울 서초구 방배동 851-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,24167871,1522-3232,스타벅스 내방역점,http://place.map.kakao.com/24167871,서울 서초구 방배로 184,126.992487314219,37.4901308211763
서울 서초구 반포동 52-6,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,23325997,1522-3232,스타벅스 서초중앙로점,http://place.map.kakao.com/23325997,서울 서초구 서초중앙로 225,127.01155347922,37.5015804889615
서울 서초구 서초동 1327-29,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,23326017,1522-3232,스타벅스 서초파라곤점,http://place.map.kakao.com/23326017,서울 서초구 서초대로74길 29,127.027239254954,37.4951194999284
서울 서초구 잠원동 70-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,10536360,,스타벅스 뉴코아강남점,http://place.map.kakao.com/10536360,서울 서초구 잠원로 69,127.007197993194,37.5101007401074
서울 서초구 서초동 1439-14,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,17127097,,스타벅스 서초동점,http://place.map.kakao.com/17127097,서울 서초구 남부순환로339길 64,127.021564411134,37.4859448111295
서울 서초구 방배동 907-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,393924742,,스타벅스 방배다이치빌딩점,http://place.map.kakao.com/393924742,서울 서초구 방배로 114,126.99607887070374,37.48433931505077
서울 강남구 청담동 6-5,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,23522642,1522-3232,스타벅스 청담사거리점,http://place.map.kakao.com/23522642,서울 강남구 도산대로 458,127.046872393057,37.523735555011335
서울 강남구 논현동 1-4,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,26395435,,스타벅스 신사역점,http://place.map.kakao.com/26395435,서울 강남구 도산대로 108,127.0207677490634,37.51622596162784
서울 강남구 대치동 889-70,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,7961822,1522-3232,스타벅스 선릉세화빌딩점,http://place.map.kakao.com/7961822,서울 강남구 테헤란로64길 18,127.051223136165,37.5037864222678
서울 강남구 청담동 84-3,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,13049428,1522-3232,스타벅스 압구정로데오역점,http://place.map.kakao.com/13049428,서울 강남구 선릉로 836,127.040541168059,37.5265751539424
서울 강남구 역삼동 708-6,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,7961755,1522-3232,스타벅스 선릉역점,http://place.map.kakao.com/7961755,서울 강남구 테헤란로 334,127.04859034788,37.5038956552172
서울 강남구 역삼동 809-10,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,20494135,1522-3232,스타벅스 강남대로점,http://place.map.kakao.com/20494135,서울 강남구 강남대로 456,127.025559367137,37.5032649716005
서울 강남구 청담동 52-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,21580664,1522-3232,스타벅스 청담점,http://place.map.kakao.com/21580664,서울 강남구 도산대로 532,127.051585624477,37.5243543810765
서울 강남구 역삼동 826-26,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,17884744,1522-3232,스타벅스 강남비젼타워점,http://place.map.kakao.com/17884744,서울 강남구 테헤란로2길 27,127.0296167853337,37.49649026006633
서울 강남구 신사동 609,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1624256715,,스타벅스 압구정,http://place.map.kakao.com/1624256715,서울 강남구 압구정로30길 17,127.029386438865,37.5262216594061
서울 강남구 개포4동 1229-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,7975170,1522-3232,스타벅스 포이점,http://place.map.kakao.com/7975170,서울 강남구 논현로 88,127.045145597366,37.4778218663276
서울 강남구 논현동 241-7,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,10534102,1522-3232,스타벅스 강남구청역점,http://place.map.kakao.com/10534102,서울 강남구 선릉로 669,127.041264296462,37.5167215373803
서울 강남구 역삼동 832-3,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1807668316,1522-3232,스타벅스 강남우성점,http://place.map.kakao.com/1807668316,서울 강남구 강남대로 328,127.03071652243,37.492329129164
서울 강남구 대치동 994-10,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,7962298,1522-3232,스타벅스 학여울역점,http://place.map.kakao.com/7962298,서울 강남구 영동대로 215,127.068539522508,37.4979967909577
서울 강남구 역삼동 813-17,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,113668696,1522-3232,스타벅스 강남오거리점,http://place.map.kakao.com/113668696,서울 강남구 봉은사로2길 39,127.026671808376,37.5021150424068
서울 강남구 신사동 533-11,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,882114256,1522-3232,스타벅스 신사가로수점,http://place.map.kakao.com/882114256,서울 강남구 가로수길 59,127.02255665575399,37.52188663660905
서울 강남구 논현동 87-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,7962109,1522-3232,스타벅스 학동역점,http://place.map.kakao.com/7962109,서울 강남구 논현로 704,127.030820635653,37.5145370872591
서울 강남구 역삼동 681,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,806547574,,스타벅스 아크로힐스논현점,http://place.map.kakao.com/806547574,서울 강남구 봉은사로 304,127.040350697045,37.5090020498856
서울 강남구 삼성동 37-17,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,27114008,1522-3232,스타벅스 선정릉역,http://place.map.kakao.com/27114008,서울 강남구 봉은사로 407,127.044581818702,37.5107881217703
서울 강남구 신사동 639-7,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,13335864,,스타벅스 신압구정점,http://place.map.kakao.com/13335864,서울 강남구 언주로174길 29,127.036496399642,37.5281153843557
서울 강남구 삼성동 159,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,23707172,1522-3232,스타벅스 코엑스몰점,http://place.map.kakao.com/23707172,서울 강남구 영동대로 513,127.05902063946782,37.513310007386
서울 강남구 역삼동 648-22,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1114343523,1522-3232,스타벅스 국기원사거리점,http://place.map.kakao.com/1114343523,서울 강남구 테헤란로 125,127.031678497624,37.4996054052968
서울 강남구 논현동 93-2,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,27086658,1522-3232,스타벅스 학동사거리점,http://place.map.kakao.com/27086658,서울 강남구 도산대로 328,127.037973276535,37.5224133767416
