address_name,category_group_code,category_group_name,category_name,distance,id,phone,place_name,place_url,road_address_name,x,y
서울 강남구 신사동 580-2,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,7961953,1522-3232,스타벅스 압구정역점,http://place.map.kakao.com/7961953,서울 강남구 압구정로 170,127.028124118825,37.5267589639676
서울 강남구 신사동 529-10,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,21748238,,스타벅스 가로수길점,http://place.map.kakao.com/21748238,서울 강남구 논현로175길 94,127.021661092512,37.5231599210152
서울 강남구 청담동 44-12,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,656778644,,스타벅스 강남구청정문점,http://place.map.kakao.com/656778644,서울 강남구 학동로 419,127.045943657684,37.5182407036159
서울 강남구 논현동 5,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,17127100,1522-3232,스타벅스 도산가로수길점,http://place.map.kakao.com/17127100,서울 강남구 도산대로 134,127.02337538106006,37.51735443178708
서울 강남구 논현동 142-2,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,49095933,1522-3232,스타벅스 논현역사거리점,http://place.map.kakao.com/49095933,서울 강남구 강남대로 538,127.0221866558262,37.51012410390254
서울 강남구 대치동 1001-8,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,19616330,,스타벅스 삼성교점,http://place.map.kakao.com/19616330,서울 강남구 영동대로86길 12,127.065200697954,37.5078160371362
서울 강남구 신사동 635-13,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,11116099,1522-3232,스타벅스 압구정로점,http://place.map.kakao.com/11116099,서울 강남구 압구정로42길 32,127.03474450734,37.5268040539968
서울 강남구 대치동 1024,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,22178753,1522-3232,스타벅스 한티역점,http://place.map.kakao.com/22178753,서울 강남구 도곡로 408,127.05517623123298,37.4966639916982
서울 강남구 삼성동 154-10,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,20705151,,스타벅스 삼성도심공항점,http://place.map.kakao.com/20705151,서울 강남구 테헤란로87길 33,127.057877757208,37.5097660222399
서울 강남구 신사동 583-3,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,12108453,1522-3232,스타벅스 압구정미소점,http://place.map.kakao.com/12108453,서울 강남구 논현로 841,127.02809251992616,37.52394874556268
서울 강남구 역삼동 736-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1507421877,1522-3232,스타벅스 아크플레이스점,http://place.map.kakao.com/1507421877,서울 강남구 테헤란로 142,127.03471837892963,37.49970996873063
서울 강남구 세곡동 551,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,523837124,1522-3232,스타벅스 강남세곡점,http://place.map.kakao.com/523837124,서울 강남구 헌릉로569길 18,127.099927618834,37.4672752513511
서울 강남구 역삼동 788-10,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1959735400,1522-3232,스타벅스 도곡공원점,http://place.map.kakao.com/1959735400,서울 강남구 도곡로 205,127.041305413122,37.4928052373632
서울 강남구 논현동 238-5,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,25540375,1522-3232,스타벅스 서울세관사거리점,http://place.map.kakao.com/25540375,서울 강남구 언주로 650,127.035716257384,37.5148600697534
서울 송파구 잠실동 181,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,21580658,1522-3232,스타벅스 잠실새내역점,http://place.map.kakao.com/21580658,서울 송파구 올림픽로 96,127.08112937138624,37.511510200207084
서울 송파구 잠실동 175,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,7961930,1522-3232,스타벅스 아시아선수촌점,http://place.map.kakao.com/7961930,서울 송파구 백제고분로 69,127.079042533793,37.510424102992
서울 송파구 문정동 338,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,818071750,1522-3232,스타벅스 문정역점,http://place.map.kakao.com/818071750,서울 송파구 송파대로 167,127.12217150962718,37.485227679457736
서울 송파구 장지동 884,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1958432822,1522-3232,스타벅스 송파위례점,http://place.map.kakao.com/1958432822,서울 송파구 위례광장로 230,127.14315621037294,37.47840240600822
서울 송파구 문정동 618,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1418057566,1522-3232,스타벅스 문정하비오점,http://place.map.kakao.com/1418057566,서울 송파구 송파대로 111,127.12348683027838,37.48200430712779
서울 송파구 가락동 479,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,753622826,1522-3232,스타벅스 송파헬리오시티점,http://place.map.kakao.com/753622826,서울 송파구 송파대로 345,127.10284636247134,37.49782774442161
서울 송파구 가락동 125-6,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,26426474,,스타벅스 문정로데오점,http://place.map.kakao.com/26426474,서울 송파구 동남로 141,127.126397798994,37.4918402313312
서울 송파구 거여동 21-8,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1144061925,1522-3232,스타벅스 송파거여역점,http://place.map.kakao.com/1144061925,서울 송파구 오금로 493,127.14367941459719,37.49362249101977
서울 송파구 문정동 624,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,27544714,1522-3232,스타벅스 송파아이파크점,http://place.map.kakao.com/27544714,서울 송파구 법원로 55,127.12231865119016,37.479773724196875
서울 송파구 문정동 150-26,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,25540413,,스타벅스 올림픽훼미리점,http://place.map.kakao.com/25540413,서울 송파구 중대로 68,127.11654171034,37.4916629556457
서울 송파구 문정동 634,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1703847827,1522-3232,스타벅스 송파NC점,http://place.map.kakao.com/1703847827,서울 송파구 충민로 66,127.12579995951694,37.47788155448456
서울 송파구 문정동 628,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,13584740,1522-3232,스타벅스 가든파이브,http://place.map.kakao.com/13584740,서울 송파구 충민로 10,127.11933142801702,37.47822434072747
서울 송파구 문정동 641-11,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,698204608,1522-3232,스타벅스 문정법조타운 한양타워점,http://place.map.kakao.com/698204608,서울 송파구 법원로11길 12,127.11802069752163,37.48587521827716
서울 송파구 잠실동 196-8,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1528677396,1522-3232,스타벅스 잠실본동점,http://place.map.kakao.com/1528677396,서울 송파구 백제고분로 91,127.079497585044,37.5086380068078
서울 강남구 수서동 724,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1547831802,1522-3232,스타벅스 수서역사거리점,http://place.map.kakao.com/1547831802,서울 강남구 광평로 280,127.103106714252,37.487318173233
서울 강동구 천호동 453-14,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,26925107,1522-3232,스타벅스 천호로데오점,http://place.map.kakao.com/26925107,서울 강동구 천호대로 1037,127.127222117243,37.5378085338338
서울 강동구 암사동 441-12,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1749096990,1522-3232,스타벅스 강동암사DT점,http://place.map.kakao.com/1749096990,서울 강동구 고덕로 43,127.1300185890668,37.55510465765727
서울 강동구 성내동 550,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1255094197,1522-3232,스타벅스 강동구청DT점,http://place.map.kakao.com/1255094197,서울 강동구 성내로 32,127.12383613307597,37.52921208375212
서울 강동구 성내동 62-4,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,7961107,1522-3232,스타벅스 천호역점,http://place.map.kakao.com/7961107,서울 강동구 천호대로 1012,127.12440370268146,37.537849378522445
서울 강동구 성내동 441-2,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,27538963,1522-3232,스타벅스 둔촌동점,http://place.map.kakao.com/27538963,서울 강동구 양재대로 1303,127.13393181130897,37.52267871630429
서울 강동구 천호동 447-17,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1124970786,1522-3232,스타벅스 강동역점,http://place.map.kakao.com/1124970786,서울 강동구 천호대로 1089,127.13298720047844,37.536045232577685
서울 강동구 길동 378-3,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,25017323,1522-3232,스타벅스 길동역점,http://place.map.kakao.com/25017323,서울 강동구 양재대로 1487,127.140059161042,37.5387130260926
서울 강동구 강일동 723,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1170670329,1522-3232,스타벅스 강일역점,http://place.map.kakao.com/1170670329,서울 강동구 고덕로 429,127.173494887784,37.5574850727156
서울 강동구 천호동 455-4,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,23619860,1522-3232,스타벅스 천호이마트점,http://place.map.kakao.com/23619860,서울 강동구 천호대로 1015-14,127.125205567629,37.5389964046784
서울 강동구 성내동 448-8,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,465468670,1522-3232,스타벅스 올림픽공원북2문점,http://place.map.kakao.com/465468670,서울 강동구 강동대로 199,127.128702482923,37.5242189368
서울 강동구 상일동 501,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,22105090,1522-3232,스타벅스 상일동점,http://place.map.kakao.com/22105090,서울 강동구 상일로10길 36,127.17425816597004,37.55088234543218
서울 강동구 명일동 312-28,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,854928918,1522-3232,스타벅스 명일역점,http://place.map.kakao.com/854928918,서울 강동구 양재대로 1647,127.14386941952853,37.55255048408574
서울 강동구 길동 457-4,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,55148532,1522-3232,스타벅스 천호대로길동점,http://place.map.kakao.com/55148532,서울 강동구 천호대로 1131,127.137232307261,37.5347807777286
서울 강동구 명일동 47-7,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,24529821,1522-3232,스타벅스 명일이마트점,http://place.map.kakao.com/24529821,서울 강동구 동남로75길 5,127.156108635946,37.5541792565344
서울 강동구 명일동 353-2,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1935059169,1522-3232,스타벅스 굽은다리역점,http://place.map.kakao.com/1935059169,서울 강동구 양재대로 1568,127.14310091793,37.5454029005901
서울 강동구 천호동 431-4,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,662649450,1522-3232,스타벅스 천호사거리,http://place.map.kakao.com/662649450,서울 강동구 올림픽로 651,127.123314975703,37.539755233683
서울 송파구 방이동 180-13,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,27237555,1522-3232,스타벅스 올림픽평화의문점,http://place.map.kakao.com/27237555,서울 송파구 위례성대로 38,127.116244311936,37.5157308962275
서울 송파구 방이동 44-3,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1295971095,1522-3232,스타벅스 몽촌토성역점,http://place.map.kakao.com/1295971095,서울 송파구 위례성대로 6,127.113168177178,37.5168421174808
서울 송파구 방이동 181,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,24765614,1522-3232,스타벅스 올림픽공원남문점,http://place.map.kakao.com/24765614,서울 송파구 위례성대로 102,127.1230747230628,37.513359743712
서울 송파구 방이동 89-12,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,19469875,1522-3232,스타벅스 올림픽아파트점,http://place.map.kakao.com/19469875,서울 송파구 양재대로 1220,127.13328392140174,37.515220949763574
서울 송파구 송파동 59-9,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1130138697,1522-3232,스타벅스 송파나루역DT점,http://place.map.kakao.com/1130138697,서울 송파구 오금로 142,127.11030660805635,37.5108567548167
서울 송파구 신천동 29-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,247951941,,스타벅스 송파KT점,http://place.map.kakao.com/247951941,서울 송파구 잠실로 209,127.106302590517,37.5139995233973
서울 송파구 신천동 11-4,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1040671049,,스타벅스 잠실푸르지오월드점,http://place.map.kakao.com/1040671049,서울 송파구 올림픽로35가길 9,127.10326105199225,37.517289081769015
서울 광진구 광장동 329-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,21058555,1522-3232,스타벅스 광나루점,http://place.map.kakao.com/21058555,서울 광진구 아차산로 607,127.10606374126958,37.54742507420889
서울 송파구 신천동 7-19,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,50787790,1522-3232,스타벅스 잠실시그마타워점,http://place.map.kakao.com/50787790,서울 송파구 올림픽로 289,127.10285238870503,37.514586428406616
서울 송파구 오금동 17-8,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,22728318,1522-3232,스타벅스 방이역점,http://place.map.kakao.com/22728318,서울 송파구 마천로 53,127.126742542626,37.5084832360447
서울 송파구 방이동 226-10,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1710997869,1522-3232,스타벅스 송파방이DT점,http://place.map.kakao.com/1710997869,서울 송파구 오금로 241,127.120496209987,37.5065652274908
서울 송파구 신천동 7-17,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,11246062,1522-3232,스타벅스 잠실역점,http://place.map.kakao.com/11246062,서울 송파구 송파대로 562,127.099168114076,37.5152671337231
서울 송파구 송파동 7-5,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,22547048,1522-3232,스타벅스 석촌호수점,http://place.map.kakao.com/22547048,서울 송파구 석촌호수로 262,127.105340515353,37.5095241977995
서울 광진구 구의동 200-2,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1771058655,1522-3232,스타벅스 올림픽대교북단점,http://place.map.kakao.com/1771058655,서울 광진구 광나루로 608,127.095242048653,37.5411291074614
서울 광진구 광장동 582,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,17884750,1522-3232,스타벅스 광장점,http://place.map.kakao.com/17884750,서울 광진구 아차산로 537-17,127.099593526045,37.5425779286543
서울 송파구 석촌동 286-9,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,12569379,1522-3232,스타벅스 석촌역점,http://place.map.kakao.com/12569379,서울 송파구 백제고분로 358,127.106197301854,37.5043516638645
서울 송파구 송파동 96-7,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,26900350,1522-3232,스타벅스 송파사거리점,http://place.map.kakao.com/26900350,서울 송파구 송파대로 386,127.110356178393,37.5022719358725
서울 송파구 잠실동 40,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,10536879,,스타벅스 갤러리아팰리스점,http://place.map.kakao.com/10536879,서울 송파구 올림픽로 212,127.0935609820093,37.511530740657655
서울 송파구 삼전동 130-2,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,26632267,1522-3232,스타벅스 석촌서호점,http://place.map.kakao.com/26632267,서울 송파구 석촌호수로 176,127.096537093223,37.5064683050376
서울 광진구 구의동 67-36,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,26639935,1522-3232,스타벅스 구의DT,http://place.map.kakao.com/26639935,서울 광진구 광나루로 519,127.08720408308,37.5452979333106
서울 광진구 구의동 246-15,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,17884751,1522-3232,스타벅스 구의역,http://place.map.kakao.com/17884751,서울 광진구 아차산로 373,127.084048976208,37.5370002130577
서울 광진구 구의동 75-19,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1108578514,1522-3232,스타벅스 아차산역,http://place.map.kakao.com/1108578514,서울 광진구 천호대로 676,127.089930758669,37.5505901554071
서울 광진구 자양동 779,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,26459319,1522-3232,스타벅스 자양사거리점,http://place.map.kakao.com/26459319,서울 광진구 아차산로 355,127.08242098114437,37.537152728551604
서울 송파구 가락동 174-14,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,96855067,,스타벅스 송파개롱역점,http://place.map.kakao.com/96855067,서울 송파구 오금로 420,127.136217903794,37.4970839856032
서울 송파구 가락동 97-7,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,17884761,1522-3232,스타벅스 가락본동점,http://place.map.kakao.com/17884761,서울 송파구 송파대로30길 13,127.118812839145,37.4948610690639
서울 송파구 가락동 79,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,17127117,1522-3232,스타벅스 가락시장역점,http://place.map.kakao.com/17127117,서울 송파구 중대로 121,127.121639143162,37.4944040855798
서울 송파구 마천동 43-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,6388793,1522-3232,스타벅스 송파마천사거리DT점,http://place.map.kakao.com/6388793,서울 송파구 거마로 78,127.147649199885,37.4997119999231
서울 종로구 종로2가 6,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1784996243,1522-3232,스타벅스 종로R점,http://place.map.kakao.com/1784996243,서울 종로구 종로 51,126.98343141859559,37.57078754872737
서울 종로구 적선동 156,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1626917734,1522-3232,스타벅스 정부서울청사R점,http://place.map.kakao.com/1626917734,서울 종로구 새문안로5가길 28,126.973678184351,37.5746240156408
서울 중구 을지로2가 6,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,2084275814,1522-3232,스타벅스 을지로내외빌딩R점,http://place.map.kakao.com/2084275814,서울 중구 을지로 51,126.983515045748,37.5662789782839
서울 중구 남대문로4가 45,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1358426450,,스타벅스 대한상공회의소R점,http://place.map.kakao.com/1358426450,서울 중구 세종대로 39,126.973702240748,37.5609378958064
서울 중구 회현동1가 210,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,474005666,1522-3232,스타벅스 레스케이프호텔R점,http://place.map.kakao.com/474005666,서울 중구 퇴계로 67,126.97949404876192,37.559834421626306
서울 서대문구 대현동 54-4,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,725420477,1522-3232,스타벅스 이대R점,http://place.map.kakao.com/725420477,서울 서대문구 이화여대길 34,126.94594623384,37.5584543135108
서울 용산구 한남동 683-139,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,267148550,1522-3232,스타벅스 한강진역R점,http://place.map.kakao.com/267148550,서울 용산구 이태원로 252,127.00109423240991,37.53717328670116
서울 용산구 한남동 36-7,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1664906329,1522-3232,스타벅스 한남동R,http://place.map.kakao.com/1664906329,서울 용산구 독서당로 94,127.010961214987,37.5348239645597
서울 용산구 한강로2가 410-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,255305228,1522-3232,스타벅스 용산역써밋R점,http://place.map.kakao.com/255305228,서울 용산구 한강대로 69,126.965336804549,37.5271104185562
서울 강남구 청담동 89-4,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,382182207,1522-3232,스타벅스 청담스타R점,http://place.map.kakao.com/382182207,서울 강남구 도산대로57길 24,127.041816506596,37.5252051860766
서울 서초구 반포동 118-3,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,25502514,,스타벅스 파미에파크R점,http://place.map.kakao.com/25502514,서울 서초구 사평대로 205,127.004455913484,37.5030694314321
서울 강남구 신사동 621-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,788025983,1522-3232,스타벅스 압구정R점,http://place.map.kakao.com/788025983,서울 강남구 언주로 861,127.03316999631811,37.52739015796435
서울 마포구 서교동 353-5,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1436512690,1522-3232,스타벅스 홍대입구역사거리R점,http://place.map.kakao.com/1436512690,서울 마포구 양화로 125,126.920317785646,37.5546231745866
서울 서초구 반포동 736-2,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1247094030,1522-3232,스타벅스 강남대로논현R점,http://place.map.kakao.com/1247094030,서울 서초구 강남대로85길 5,127.022697082384,37.5074570328279
서울 서초구 서초동 1303-22,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1052083352,1522-3232,스타벅스 강남교보타워R점,http://place.map.kakao.com/1052083352,서울 서초구 강남대로 465,127.02438897556831,37.50368598864027
서울 영등포구 여의도동 12,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1935154986,1522-3232,스타벅스 여의도공원R점,http://place.map.kakao.com/1935154986,서울 영등포구 여의공원로 101,126.924766318386,37.5289836462614
서울 강남구 역삼동 825,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,35026031,1522-3232,스타벅스 강남R점,http://place.map.kakao.com/35026031,서울 강남구 강남대로 390,127.028443419181,37.4976744709989
서울 마포구 서교동 490,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,288597324,1522-3232,스타벅스 합정폴리스R점,http://place.map.kakao.com/288597324,서울 마포구 양화로 45,126.91340049045,37.5508989849269
서울 영등포구 여의도동 23,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1778411786,,스타벅스 여의도IFC몰(L1)R점,http://place.map.kakao.com/1778411786,서울 영등포구 국제금융로 10,126.92560444354515,37.52576039296338
서울 강남구 삼성동 141-28,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1511852889,1522-3232,스타벅스 선릉동신빌딩R점,http://place.map.kakao.com/1511852889,서울 강남구 테헤란로 409,127.050409882375,37.5053220852093
서울 영등포구 여의도동 22,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1707585349,1522-3232,스타벅스 더현대서울(B2)R점,http://place.map.kakao.com/1707585349,서울 영등포구 여의대로 108,126.92829889484196,37.526041370109056
서울 영등포구 여의도동 23-6,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,27465313,1522-3232,스타벅스 여의도역R점,http://place.map.kakao.com/27465313,서울 영등포구 의사당대로 83,126.923582027731,37.523227285602
서울 강남구 역삼동 676,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,486472408,1522-3232,스타벅스 센터필드R,http://place.map.kakao.com/486472408,서울 강남구 테헤란로 231,127.04166760528298,37.503593760076306
서울 영등포구 여의도동 17-9,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1066439025,,스타벅스 여의도KBS R점,http://place.map.kakao.com/1066439025,서울 영등포구 의사당대로 26,126.91815744129866,37.52657177493214
서울 강남구 삼성동 159-9,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1997478625,1522-3232,스타벅스 스타필드코엑스몰 R점,http://place.map.kakao.com/1997478625,,127.06163058645485,37.50979926297963
서울 강남구 도곡동 956,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1729329393,1522-3232,스타벅스 양재강남빌딩R점,http://place.map.kakao.com/1729329393,서울 강남구 남부순환로 2621,127.03646645149259,37.48516628428305
서울 관악구 봉천동 856-6,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,2074224653,1522-3232,스타벅스 관악서울대입구R점,http://place.map.kakao.com/2074224653,서울 관악구 관악로 158,126.952809411366,37.4793095346793
서울 강남구 대치동 944-31,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,2002518777,1522-3232,스타벅스 삼성역섬유센터R점,http://place.map.kakao.com/2002518777,서울 강남구 테헤란로 518,127.06050441304848,37.507425697870396
서울 동작구 신대방동 395-65,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,755423338,1522-3232,스타벅스 보라매공원R점,http://place.map.kakao.com/755423338,서울 동작구 보라매로5길 35,126.923509731908,37.4920885148138
서울 강남구 도곡동 467-17,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,7974997,1522-3232,스타벅스 SSG마켓도곡R점,http://place.map.kakao.com/7974997,서울 강남구 언주로30길 57,127.05500510908067,37.48999932244668
서울 강남구 대치동 599,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,57410644,1522-3232,스타벅스 대치재경빌딩R점,http://place.map.kakao.com/57410644,서울 강남구 남부순환로 2947,127.06264366785457,37.49450956508563
서울 영등포구 영등포동4가 442,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,948537095,1522-3232,스타벅스 타임스퀘어R점,http://place.map.kakao.com/948537095,서울 영등포구 영중로 15,126.905061338993,37.51780963619845
서울 송파구 신천동 7-30,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,2014186001,,스타벅스 잠실대교남단R점,http://place.map.kakao.com/2014186001,서울 송파구 송파대로 570,127.099059973879,37.5156060017498
서울 강남구 수서동 715,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,2140311573,1522-3232,스타벅스 수서역R점,http://place.map.kakao.com/2140311573,서울 강남구 광평로 281,127.10297988971773,37.48800665367514
서울 송파구 문정동 202-1,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,1104587783,1522-3232,스타벅스 문정법원로R,http://place.map.kakao.com/1104587783,서울 송파구 송파대로 201,127.11913113116584,37.487364370494596
서울 강서구 마곡동 727-500,CE7,카페,음식점 > 카페 > 커피전문점 > 스타벅스,,76277836,1522-3232,스타벅스 마곡사이언스타워R,http://place.map.kakao.com/76277836,서울 강서구 마곡동로 62,126.83384561061793,37.56059595846078
